Engelse naam/Food name,Hoeveelheid/Quantity,FAT (g),PROT (g),Carbohydrates (kcal),VITB1 (mg),RIBF (mg),VITB6 (mg),VITB12 (µg),VITD (µg),VITE (mg),VITC (mg),VITA (µg),Calcium (mg),Iron (mg),Magnesium (mg),Phosphorus (mg),Potassium (mg),Sodium (mg),Zinc (mg),food_group
Potatoes raw,per 100g,0,2,88,"0,12","0,04","0,3",0,0,"0,1",14.0,1.0,6.0,"0,5",22.0,60.0,450.0,2.0,"0,37",Bread
Potatoes new raw,per 100g,0,2,88,"0,12","0,04","0,3",0,0,"0,1",25.0,0.0,6.0,"0,5",14.0,60.0,450.0,2.0,"0,2",Bread
Potatoes old raw,per 100g,0,2,88,"0,12","0,04","0,22",0,0,"0,1",5.0,1.0,6.0,"0,5",17.0,60.0,450.0,2.0,"0,3",Bread
Pasta white raw,per 100g,"1,5","12,3",356,"0,1","0,06","0,08",0,0,0,0.0,0.0,15.0,2,53.0,125.0,100.0,2.0,"1,5",Bread
Rice white raw,per 100g,1,7,352,"0,04","0,03","0,12",0,0,"0,1",0.0,0.0,10.0,"0,4",13.0,100.0,100.0,2.0,"1,8",Bread
Endive raw,per 100g,"0,3","1,5",16,"0,05","0,06","0,057",0,0,"0,3",1.0,151.0,54.0,"1,2",11.0,36.0,253.0,29.0,"0,55",Vegetables
Endive boiled,per 100g,"0,5","1,4",22,"0,05","0,06","0,081",0,0,"0,8",1.0,377.0,60.0,"0,5",9.0,25.0,163.0,5.0,"0,27",Vegetables
Asparagus white raw,per 100g,"0,3",1,22,"0,1","0,07","0,03",0,0,"1,2",30.0,0.0,20.0,1,20.0,60.0,200.0,1.0,"0,5",Vegetables
Aubergine/eggplant raw,per 100g,0,1,20,"0,04","0,05","0,07",0,0,0,10.0,12.0,10.0,"0,5",11.0,12.0,200.0,2.0,"0,2",Vegetables
Aubergine/eggplant boiled,per 100g,0,1,21,"0,04","0,05","0,06",0,0,0,4.0,12.0,10.0,"0,5",8.0,12.0,200.0,10.0,"0,1",Vegetables
Beetroot raw,per 100g,"0,1","1,7",38,"0,05","0,05","0,045",0,0,"0,1",2.0,2.0,10.0,"0,4",14.0,40.0,400.0,70.0,"0,4",Vegetables
Celery boiled,per 100g,0,1,14,"0,08","0,15","0,06",0,0,"0,2",10.0,483.0,80.0,"0,5",4.0,40.0,320.0,60.0,"0,1",Vegetables
Cauliflower raw,per 100g,"0,2","1,9",25,"0,05","0,06","0,132",0,0,0,25.0,0.0,28.0,"0,3",12.0,48.0,296.0,8.0,"0,37",Vegetables
Cauliflower boiled,per 100g,"0,4","1,8",22,"0,02","0,05","0,063",0,0,"0,1",22.0,0.0,25.0,"0,3",9.0,47.0,224.0,10.0,"0,26",Vegetables
Kale curly boiled,per 100g,"1,3","2,7",33,0,"0,03","0,09",0,0,"2,7",25.0,350.0,231.0,"1,1",13.0,46.0,229.0,6.0,"0,2",Vegetables
Mushrooms chanterelle raw,per 100g,0,"1,8",16,"0,07","0,3","0,02",0,0,"0,1",20.0,217.0,10.0,"0,5",7.0,80.0,500.0,5.0,"0,97",Vegetables
Mushrooms chanterelle boiled,per 100g,0,"1,8",20,"0,07","0,3","0,01",0,0,"0,1",6.0,380.0,10.0,"0,5",7.0,80.0,500.0,5.0,"0,97",Vegetables
Mushroom raw,per 100g,"0,5","2,3",18,"0,07","0,3","0,12",0,0,"0,1",4.0,0.0,6.0,"0,2",9.0,80.0,320.0,5.0,"0,3",Vegetables
Mushroom boiled,per 100g,"0,3","3,8",21,"0,07","0,3","0,07",0,0,"0,1",1.0,0.0,5.0,1,7.0,64.0,250.0,5.0,"0,3",Vegetables
Cabbage Chinese raw,per 100g,0,1,17,"0,03","0,04","0,05",0,0,"0,1",23.0,3.0,125.0,1,11.0,45.0,250.0,10.0,"0,23",Vegetables
Cabbage Chinese boiled,per 100g,0,1,17,"0,03","0,04","0,03",0,0,"0,1",10.0,3.0,125.0,1,11.0,45.0,250.0,10.0,"0,17",Vegetables
Peas raw,per 100g,0,4,65,"0,17","0,15","0,09",0,0,0,25.0,94.0,20.0,2,30.0,80.0,300.0,10.0,"1,1",Vegetables
Cabbage green raw,per 100g,"0,2","2,4",36,"0,33","0,04","0,14",0,0,"0,1",30.0,76.0,56.0,"0,5",14.0,37.0,288.0,7.0,"0,3",Vegetables
Cabbage green boiled,per 100g,"0,2","1,5",21,"0,15","0,05","0,07",0,0,"0,3",45.0,53.0,54.0,"0,4",9.0,29.0,187.0,5.0,"0,2",Vegetables
Celeriac boiled,per 100g,0,2,38,"0,03","0,03","0,09",0,0,"0,5",6.0,4.0,80.0,1,13.0,90.0,400.0,80.0,"0,1",Vegetables
Cucumber wo skin raw,per 100g,"0,2","0,6",15,"0,01","0,01","0,026",0,0,0,1.0,11.0,22.0,"0,4",10.0,25.0,145.0,2.0,"0,22",Vegetables
Cucumber boiled,per 100g,0,1,17,"0,03","0,01","0,02",0,0,0,4.0,2.0,20.0,"0,5",10.0,30.0,200.0,5.0,"0,22",Vegetables
Swede boiled,per 100g,"0,1","0,7",33,"0,02",0,"0,07",0,0,0,15.0,4.0,37.0,"0,2",8.0,32.0,175.0,4.0,"0,1",Vegetables
Kohlrabi boiled,per 100g,"0,3",2,31,"0,04","0,05","0,06",0,0,0,50.0,0.0,90.0,1,43.0,60.0,500.0,10.0,"0,26",Vegetables
Sweet pepper green raw,per 100g,"0,1","0,8",19,"0,02","0,02","0,202",0,0,"0,9",71.0,30.0,7.0,"0,3",9.0,24.0,178.0,0.0,"0,23",Vegetables
Sweet pepper green boiled,per 100g,"0,2","0,6",17,"0,02","0,02","0,179",0,0,"0,9",70.0,38.0,10.0,"0,5",8.0,19.0,126.0,2.0,"0,23",Vegetables
Raisins dried,per 100g,"0,5","3,1",325,"0,08","0,03","0,15",0,0,"0,7",0.0,0.0,50.0,2,42.0,90.0,800.0,25.0,"0,18",Fruits
Mange-tout raw,per 100g,0,2,33,"0,15","0,06","0,09",0,0,"0,4",35.0,15.0,40.0,"0,5",28.0,30.0,250.0,5.0,"0,5",Vegetables
Leek boiled,per 100g,"0,5","1,1",22,"0,03","0,03","0,096",0,0,"0,8",5.0,53.0,41.0,"0,3",10.0,22.0,222.0,3.0,"0,19",Vegetables
Turnip tops raw,per 100g,0,2,17,"0,05","0,15","0,09",0,0,0,35.0,365.0,100.0,3,10.0,45.0,296.0,40.0,"0,4",Vegetables
Turnip tops boiled,per 100g,0,2,17,"0,05","0,15","0,05",0,0,"2,9",15.0,651.0,100.0,3,10.0,45.0,203.0,29.0,"0,4",Vegetables
Rhubarb raw,per 100g,0,1,23,"0,05","0,02","0,03",0,0,"0,2",6.0,10.0,40.0,"0,5",14.0,30.0,300.0,5.0,"0,1",Vegetables
Cabbage red raw,per 100g,0,2,27,"0,09","0,03","0,12",0,0,"0,2",60.0,3.0,50.0,"0,4",17.0,30.0,300.0,9.0,"0,3",Vegetables
Cabbage red boiled,per 100g,0,"1,3",23,"0,09","0,03","0,11",0,0,"0,1",38.0,1.0,42.0,"0,3",11.0,31.0,275.0,9.0,"0,16",Vegetables
Salsify raw,per 100g,1,1,76,"0,05","0,02","0,12",0,0,"0,8",4.0,3.0,60.0,"1,5",10.0,50.0,400.0,5.0,"0,2",Vegetables
Lettuce butterhead raw,per 100g,"0,4","1,4",13,"0,05","0,06","0,045",0,0,"0,2",0.0,139.0,49.0,"0,7",15.0,36.0,352.0,8.0,"0,41",Vegetables
Lettuce butterhead boiled,per 100g,"0,4",2,22,"0,05","0,08","0,03",0,0,"0,2",1.0,71.0,30.0,"0,4",15.0,41.0,300.0,15.0,"0,41",Vegetables
Beans runner raw,per 100g,"0,1","1,9",22,"0,07","0,06","0,05",0,0,"0,2",5.0,15.0,40.0,"0,5",10.0,30.0,250.0,4.0,"0,4",Vegetables
Beans French raw,per 100g,"0,2","2,3",25,"0,07","0,09","0,07",0,0,"0,2",1.0,15.0,70.0,"0,8",30.0,50.0,250.0,3.0,"0,25",Vegetables
Spinach raw,per 100g,"0,6","3,2",26,"0,26","0,2","0,132",0,0,"1,2",1.0,365.0,105.0,2,55.0,62.0,539.0,13.0,"1,1",Vegetables
Spinach boiled,per 100g,"0,9","2,9",25,"0,06","0,15","0,075",0,0,"3,5",7.0,651.0,84.0,"2,4",77.0,71.0,418.0,15.0,"1,2",Vegetables
Cabbage oxheart raw,per 100g,1,3,42,"0,04","0,04","0,1",0,0,"0,2",36.0,103.0,50.0,"0,5",12.0,30.0,300.0,10.0,"0,2",Vegetables
Cabbage oxheart boiled,per 100g,"0,6","1,1",21,"0,04","0,04","0,06",0,0,"0,4",8.0,104.0,39.0,"0,4",8.0,32.0,141.0,10.0,"0,2",Vegetables
Brussel sprouts boiled,per 100g,"0,7","2,3",47,"0,11","0,08","0,192",0,0,"0,6",132.0,29.0,38.0,"0,6",22.0,85.0,412.0,7.0,"0,31",Vegetables
Sweetcorn boiled,per 100g,"1,4","2,5",74,"0,12","0,07","0,1",0,0,"0,9",7.0,7.0,11.0,"0,5",45.0,100.0,250.0,1.0,"0,4",Vegetables
Bean sprouts raw,per 100g,"0,1","2,2",25,"0,06","0,07","0,019",0,0,"0,1",8.0,1.0,16.0,"0,4",15.0,37.0,121.0,6.0,"0,3",Vegetables
Bean sprouts boiled,per 100g,"0,1","1,8",17,"0,05","0,05","0,018",0,0,"0,1",4.0,1.0,22.0,"0,4",13.0,30.0,67.0,5.0,"0,26",Vegetables
Tomatoes classic round raw,per 100g,"0,4","0,7",20,"0,03","0,01","0,077",0,0,"0,7",15.0,77.0,11.0,"0,3",8.0,23.0,246.0,2.0,"0,15",Vegetables
Tomatoes classic round boiled,per 100g,"0,7","0,7",23,"0,03","0,01","0,077",0,0,"0,7",14.0,85.0,9.0,"0,6",8.0,24.0,233.0,2.0,"0,21",Vegetables
Beans broad raw,per 100g,0,5,51,"0,1","0,15","0,07",0,0,"0,5",80.0,19.0,20.0,"0,9",28.0,100.0,400.0,5.0,"0,9",Vegetables
Onions raw,per 100g,"0,2","1,3",37,"0,04","0,02","0,121",0,0,"0,1",5.0,0.0,29.0,"0,3",9.0,33.0,185.0,4.0,"0,29",Vegetables
Onions boiled,per 100g,"0,2",1,35,"0,03","0,01","0,116",0,0,"0,1",5.0,1.0,24.0,"0,2",9.0,38.0,159.0,2.0,"0,31",Vegetables
Chicory raw,per 100g,"0,2","1,3",19,"0,05","0,03","0,037",0,0,0,0.0,0.0,22.0,"0,2",10.0,34.0,194.0,2.0,"0,2",Vegetables
Chicory boiled,per 100g,"0,2","1,2",16,"0,07","0,02","0,018",0,0,"0,2",0.0,1.0,24.0,"0,2",10.0,31.0,183.0,3.0,"0,17",Vegetables
Cabbage white raw,per 100g,0,2,30,"0,04","0,04","0,15",0,0,"0,2",29.0,2.0,30.0,"0,5",9.0,30.0,200.0,8.0,"0,23",Vegetables
Cabbage white cooked,per 100g,0,"0,9",16,"0,04","0,04","0,1",0,0,"0,1",15.0,2.0,51.0,"0,2",7.0,24.0,147.0,15.0,"0,07",Vegetables
Carrot raw av,per 100g,"0,3","0,8",32,"0,03","0,03","0,079",0,0,"0,4",4.0,1243.0,25.0,"0,2",7.0,29.0,259.0,28.0,"0,24",Vegetables
Carrot boiled av,per 100g,"0,3","0,7",32,"0,03","0,02","0,069",0,0,"0,8",3.0,1718.0,28.0,"0,2",7.0,27.0,215.0,26.0,"0,23",Vegetables
Cabbage sauerkraut raw,per 100g,0,"1,1",13,0,"0,04","0,134",0,0,"0,1",25.0,3.0,62.0,"0,3",9.0,30.0,210.0,600.0,"0,12",Vegetables
Cabbage sauerkraut cooked,per 100g,0,"0,9",14,"0,02","0,01","0,17",0,0,"0,1",15.0,3.0,46.0,"0,4",8.0,30.0,138.0,289.0,"0,1",Vegetables
Vegetable mix for soup raw,per 100g,"0,2","1,5",32,"0,04","0,05","0,193",0,0,"0,3",17.0,393.0,41.0,"0,8",12.0,39.0,306.0,26.0,"0,39",Vegetables
Semolina,per 100g,1,11,337,"0,07","0,03","0,05",0,0,"0,1",0.0,0.0,15.0,1,32.0,90.0,100.0,2.0,"0,6",Bread
Flour rice,per 100g,1,7,352,"0,04","0,03","0,12",0,0,0,0.0,0.0,10.0,"0,4",35.0,100.0,100.0,2.0,"1,19",Bread
Vermicelli raw,per 100g,2,12,354,"0,1","0,06","0,09",0,0,0,0.0,0.0,15.0,2,57.0,125.0,100.0,10.0,"1,5",Bread
Egg whole chicken av raw,per 100g,"9,1","12,3",132,"0,07","0,38","0,089","1,49","1,1","3,1",0.0,194.0,57.0,"2,3",14.0,229.0,145.0,153.0,"1,56",Meat
Egg whole chicken av boiled,per 100g,"8,8","12,3",128,"0,08","0,35","0,114","1,54","1,8","4,2",0.0,215.0,64.0,"2,4",15.0,247.0,141.0,149.0,"1,63",Meat
Egg yolk chicken raw,per 100g,"32,6","16,7",361,"0,2","0,5","0,16","3,8","5,6","3,1",0.0,540.0,150.0,"5,9",12.0,619.0,102.0,40.0,"4,3",Meat
Egg yolk chicken boiled,per 100g,33,16,361,"0,25","0,4","0,25","3,8",5,"3,1",0.0,540.0,150.0,6,14.0,600.0,102.0,50.0,"3,6",Meat
Egg powder chicken,per 100g,42,46,574,"0,4",1,"0,2",10,"6,8","4,3",0.0,768.0,225.0,11,46.0,900.0,600.0,500.0,5,Meat
Mutton >10g fat raw av,per 100g,25,17,293,"0,12","0,1","0,09","1,5","0,2","0,1",0.0,16.0,10.0,"2,1",24.0,200.0,350.0,100.0,"2,9",Meat
Duck w skin raw,per 100g,"37,3","13,1",388,"0,14","0,51","0,33",2,"0,7","0,7",0.0,50.0,8.0,"1,3",14.0,120.0,190.0,73.0,"1,3",Meat
Hare whole raw,per 100g,3,22,115,"0,09","0,06","0,5",10,0,"0,1",0.0,0.0,9.0,2,26.0,220.0,400.0,50.0,"1,7",Meat
Chicken w skin raw,per 100g,16,"18,3",218,"0,04","0,07","0,379","0,2","0,3","1,2",0.0,45.0,13.0,"0,8",21.0,162.0,259.0,74.0,"1,37",Meat
Mussels boiled,per 100g,"3,1","17,2",125,0,"0,24","0,06","19,16",0,"2,1",0.0,125.0,67.0,"3,9",63.0,231.0,212.0,387.0,"2,2",Meat
Eel raw,per 100g,"35,1",14,372,"0,1","0,35","0,17","4,4","4,9","4,1",2.0,1043.0,20.0,1,19.0,200.0,250.0,85.0,"1,75",Meat
Herring raw,per 100g,15,16,199,"0,05","0,12","0,2",13,"6,2","0,8",0.0,30.0,100.0,2,32.0,200.0,250.0,80.0,"0,57",Meat
Fish lean 0-5 g fat raw av,per 100g,"1,5","19,7",92,"0,11","0,11","0,176","1,81","3,4","0,4",0.0,6.0,27.0,"0,7",25.0,156.0,270.0,92.0,"0,53",Meat
Fish fat >5 g fat raw av,per 100g,"19,1","17,2",242,"0,1","0,23","0,338","6,96","5,5","1,6",1.0,288.0,31.0,1,29.0,224.0,327.0,201.0,"0,85",Meat
Beans white/ brown dried,per 100g,"2,4","20,1",314,"0,6","0,1","0,35",0,0,"0,5",0.0,0.0,80.0,5,148.0,400.0,1250.0,2.0,2,Vegetables
Peas green dried,per 100g,2,21,315,"1,1","0,1","0,25",0,0,1,0.0,40.0,80.0,5,93.0,400.0,1000.0,10.0,"3,5",Vegetables
Lentils green and brown dried,per 100g,"1,5",21,306,"0,41","0,1","0,35",0,0,"0,3",0.0,6.0,80.0,5,110.0,400.0,1000.0,5.0,"3,9",Vegetables
Potatoes mashed fresh prep w semi-skimmed milk and margarin,per 100g,"1,8","2,2",83,"0,06","0,06","0,145","0,12","0,1","0,4",7.0,16.0,38.0,"0,4",17.0,56.0,292.0,21.0,"0,35",Bread
Crisps potato av,per 100g,"32,8","6,3",538,"0,21","0,08","0,72",0,0,"4,3",11.0,13.0,27.0,"2,3",60.0,150.0,1269.0,529.0,"1,3",Drop
Radish raw,per 100g,0,1,22,"0,05","0,03","0,08",0,0,0,20.0,2.0,30.0,2,5.0,30.0,250.0,25.0,"0,2",Vegetables
Radish black raw,per 100g,0,2,30,"0,07","0,02","0,08",0,0,0,30.0,2.0,125.0,2,10.0,70.0,400.0,50.0,"0,28",Vegetables
Cress garden raw,per 100g,0,2,15,"0,01","0,1","0,17",0,0,"3,6",50.0,692.0,250.0,"2,5",44.0,80.0,500.0,80.0,"0,46",Vegetables
Vegetables mixture raw av,per 100g,"0,4","0,9",20,"0,03","0,03","0,077",0,0,"0,5",17.0,160.0,26.0,"0,6",11.0,31.0,254.0,8.0,"0,31",Vegetables
Parsley fresh,per 100g,"0,8",4,37,"0,06","0,3","0,12",0,0,"1,7",125.0,893.0,40.0,"7,1",23.0,30.0,700.0,25.0,"0,7",Drop
Asparagus white tinned,per 100g,"0,3","1,4",17,"0,04","0,04","0,03",0,0,"0,3",12.0,0.0,15.0,"0,6",10.0,30.0,200.0,310.0,"0,5",Vegetables
Gherkins sour pickled,per 100g,0,1,10,0,0,"0,04",0,0,"0,4",0.0,27.0,35.0,"0,2",11.0,8.0,30.0,350.0,"0,3",Vegetables
Gherkins sweet pickled,per 100g,0,"0,8",27,0,0,"0,04",0,0,"0,4",2.0,27.0,16.0,"0,2",10.0,21.0,56.0,400.0,"0,18",Vegetables
Mushroom tinned,per 100g,"0,4","2,2",19,"0,02","0,2","0,03",0,0,0,2.0,0.0,20.0,"0,1",6.0,70.0,150.0,273.0,"0,6",Vegetables
Peas medium fine tinned,per 100g,1,5,94,"0,1","0,06","0,03",0,0,"0,3",9.0,61.0,30.0,2,23.0,90.0,100.0,250.0,"0,71",Vegetables
Peas super fine tinned,per 100g,"0,8","5,6",78,"0,1","0,07","0,091",0,0,"0,3",9.0,61.0,36.0,"1,6",23.0,100.0,118.0,135.0,"0,95",Vegetables
Peas and carrots tinned,per 100g,"0,5","3,4",56,"0,06","0,05","0,053",0,0,"0,5",1.0,318.0,29.0,1,13.0,58.0,120.0,146.0,"0,58",Vegetables
Olives green in brine tinned/glass,per 100g,11,"0,9",113,"0,02","0,01","0,02",0,0,2,0.0,48.0,61.0,"1,8",22.0,17.0,91.0,1707.0,"0,22",Fruits
Beans runner tinned,per 100g,"0,3","1,1",20,"0,02","0,03","0,02",0,0,"0,2",2.0,43.0,30.0,1,12.0,25.0,100.0,156.0,"0,2",Vegetables
Beans French tinned,per 100g,"0,3","1,6",26,"0,03","0,05","0,027",0,0,"0,1",3.0,49.0,49.0,"0,5",12.0,20.0,127.0,162.0,"0,26",Vegetables
Spinach tinned,per 100g,"0,9","3,2",31,"0,01","0,1","0,1",0,0,"3,5",10.0,651.0,200.0,"1,4",77.0,40.0,250.0,112.0,"0,6",Vegetables
Tomato puree concentrated tinned,per 100g,0,"4,5",87,"0,16","0,13","0,219",0,0,1,13.0,226.0,49.0,"2,5",51.0,108.0,1280.0,269.0,"0,53",Vegetables
Beans broad tinned,per 100g,"0,6","5,8",73,"0,12","0,12","0,04",0,0,"0,7",7.0,29.0,47.0,"0,8",22.0,80.0,150.0,130.0,"0,9",Vegetables
Carrot tinned,per 100g,"0,2","0,7",29,"0,01","0,01","0,048",0,0,"0,6",1.0,1427.0,25.0,"0,2",5.0,15.0,104.0,153.0,"0,14",Vegetables
Silver-skin onion sweet pickled glass,per 100g,"0,1","0,6",34,0,0,"0,116",0,0,"0,1",2.0,0.0,25.0,"0,6",5.0,25.0,88.0,335.0,"0,1",Vegetables
Cabbage red glass,per 100g,"0,2","0,8",40,"0,03","0,02","0,076",0,0,"0,1",13.0,1.0,36.0,"0,3",7.0,25.0,170.0,225.0,"0,13",Vegetables
Spinach frozen boiled,per 100g,"0,4","2,3",24,"0,06","0,11","0,05",0,0,"1,7",8.0,641.0,162.0,"1,2",34.0,44.0,339.0,25.0,"0,83",Vegetables
Apple wo skin av,per 100g,"0,1","0,2",55,"0,01","0,01","0,031",0,0,"0,1",3.0,2.0,3.0,"0,1",4.0,8.0,103.0,1.0,"0,08",Fruits
Strawberries,per 100g,0,"0,7",29,"0,02","0,03","0,056",0,0,"0,4",60.0,2.0,15.0,"0,5",13.0,29.0,183.0,3.0,"0,12",Fruits
Apricots w skin,per 100g,"0,1","0,9",44,"0,06","0,05","0,06",0,0,"0,5",5.0,209.0,20.0,"0,8",11.0,20.0,283.0,0.0,"0,1",Fruits
Pineapple,per 100g,"0,1","0,5",54,"0,08","0,02","0,086",0,0,"0,1",43.0,9.0,12.0,"0,2",15.0,8.0,116.0,0.0,"0,2",Fruits
Banana,per 100g,"0,3","1,1",92,"0,04","0,03","0,291",0,0,"0,2",8.0,10.0,6.0,"0,3",28.0,28.0,374.0,0.0,"0,25",Fruits
Blueberries,per 100g,0,"0,7",52,"0,02","0,03","0,05",0,0,"0,6",10.0,7.0,5.0,"0,3",5.0,12.0,85.0,1.0,"0,2",Fruits
Redcurrants,per 100g,0,"1,1",36,"0,08","0,02","0,07",0,0,"0,1",10.0,4.0,20.0,1,13.0,40.0,295.0,2.0,"0,2",Fruits
Blackcurrants,per 100g,0,"0,9",53,"0,08","0,04","0,07",0,0,1,150.0,15.0,30.0,1,17.0,50.0,175.0,2.0,"0,3",Fruits
Bilberries,per 100g,0,"0,6",30,"0,01","0,02","0,04",0,0,"1,9",10.0,2.0,15.0,1,2.0,15.0,80.0,1.0,"0,1",Fruits
Cowberries,per 100g,"1,2","0,8",57,"0,03","0,02","0,07",0,0,1,13.0,28.0,15.0,"0,6",7.0,12.0,90.0,2.0,"0,2",Fruits
Blackberries,per 100g,"0,2","0,9",37,"0,03","0,04","0,03",0,0,"2,4",12.0,24.0,41.0,1,23.0,25.0,185.0,2.0,"0,2",Fruits
Lemon,per 100g,"0,3","0,8",36,"0,06","0,02","0,04",0,0,"0,8",40.0,1.0,10.0,"0,1",9.0,25.0,193.0,1.0,"0,1",Fruits
Cranberries fresh,per 100g,"0,1","0,4",24,0,"0,01","0,07",0,0,1,15.0,28.0,15.0,1,7.0,10.0,87.0,1.0,"0,2",Fruits
Grapes w skin av,per 100g,"0,2","0,6",78,"0,04","0,02","0,052",0,0,"0,3",2.0,4.0,17.0,"0,2",9.0,25.0,233.0,3.0,"0,2",Fruits
Raspberries,per 100g,"0,3","1,4",37,"0,09","0,06","0,06",0,0,"0,5",32.0,4.0,15.0,"1,5",19.0,25.0,228.0,3.0,"0,3",Fruits
Grapefruit,per 100g,0,"0,9",37,"0,07","0,02","0,03",0,0,"0,5",40.0,27.0,21.0,"0,1",10.0,15.0,165.0,1.0,"0,06",Fruits
Cherries sweet,per 100g,"0,4","0,9",57,"0,02","0,02","0,04",0,0,"0,1",10.0,12.0,20.0,"0,5",10.0,21.0,248.0,1.0,"0,06",Fruits
Gooseberries,per 100g,0,"0,9",49,"0,02","0,01","0,08",0,0,"0,4",30.0,14.0,30.0,1,7.0,30.0,198.0,3.0,"0,1",Fruits
Manderins,per 100g,"0,1","0,7",46,"0,07","0,03","0,076",0,0,"0,3",40.0,40.0,25.0,"0,1",10.0,19.0,145.0,1.0,"0,08",Fruits
Melon netted,per 100g,0,"0,5",27,"0,04","0,05","0,06",0,0,"0,1",12.0,8.0,15.0,"0,8",20.0,10.0,200.0,15.0,"0,16",Fruits
Cherries sour,per 100g,0,1,52,"0,02","0,02","0,04",0,0,"0,1",10.0,130.0,12.0,"0,4",10.0,20.0,248.0,1.0,"0,1",Fruits
Pear wo skin,per 100g,"0,2","0,3",53,"0,01","0,01","0,015",0,0,0,2.0,3.0,5.0,"0,1",6.0,12.0,136.0,1.0,"0,17",Fruits
Peach wo skin,per 100g,0,1,41,"0,01","0,02","0,024",0,0,0,7.0,15.0,4.0,"0,2",8.0,22.0,178.0,0.0,"0,1",Fruits
Plums w skin,per 100g,0,"0,8",40,"0,02","0,03","0,101",0,0,"0,7",5.0,61.0,8.0,"0,3",7.0,22.0,197.0,0.0,"0,09",Fruits
Orange,per 100g,1,"0,8",48,"0,06","0,03","0,06",0,0,"0,4",51.0,15.0,23.0,"0,1",10.0,24.0,177.0,1.0,"0,17",Fruits
Fruit fresh citrus av,per 100g,"0,5","0,8",48,"0,07","0,03","0,068",0,0,"0,3",45.0,28.0,24.0,"0,1",10.0,21.0,159.0,1.0,"0,12",Fruits
Fruit fresh av excl citrus,per 100g,"0,2","0,7",63,"0,03","0,02","0,109",0,0,"0,3",16.0,10.0,9.0,"0,3",14.0,20.0,220.0,1.0,"0,16",Fruits
Strawberries in syrup tinned,per 100g,0,"0,5",71,"0,01","0,02","0,03",0,0,"0,2",29.0,4.0,11.0,"1,1",7.0,15.0,87.0,9.0,"0,1",Fruits
Apricots dried,per 100g,0,5,285,"0,17","0,16","0,15",0,0,4,0.0,405.0,90.0,4,65.0,120.0,1500.0,25.0,"0,2",Fruits
Apricots in syrup tinned,per 100g,"0,1","0,4",69,"0,01","0,01","0,06",0,0,"0,9",5.0,110.0,19.0,"0,2",5.0,8.0,150.0,10.0,"0,1",Fruits
Pineapple in syrup tinned,per 100g,"0,1","0,3",69,"0,06",0,"0,063",0,0,"0,1",13.0,3.0,10.0,"0,3",12.0,11.0,99.0,4.0,"0,08",Fruits
Apples dried,per 100g,"0,5",2,292,"0,1","0,1","0,12",0,0,"1,5",0.0,12.0,50.0,1,16.0,50.0,900.0,10.0,"0,5",Fruits
Apple sauce tinned,per 100g,"0,1","0,2",76,"0,02","0,02","0,05",0,0,"0,4",6.0,4.0,4.0,"0,3",4.0,8.0,94.0,10.0,"0,04",Fruits
Bilberries in syrup tinned,per 100g,"0,3","0,3",66,"0,01","0,03","0,11",0,0,1,10.0,1.0,25.0,"0,5",5.0,27.0,130.0,0.0,"0,2",Fruits
Dates dried,per 100g,0,2,305,"0,05","0,1","0,1",0,0,"0,7",0.0,7.0,70.0,"1,5",50.0,60.0,600.0,10.0,"0,3",Fruits
Raspberries in syrup tinned,per 100g,"0,3","0,5",71,"0,01","0,03","0,04",0,0,"0,2",7.0,2.0,14.0,"1,7",11.0,14.0,100.0,4.0,"0,3",Fruits
Fruit cocktail in syrup tinned,per 100g,0,"0,4",75,"0,01",0,"0,015",0,0,"0,8",4.0,27.0,14.0,"0,3",5.0,8.0,60.0,3.0,"0,08",Fruits
Cherries in syrup tinned,per 100g,"0,3","0,6",63,"0,02","0,01","0,22",0,0,"0,1",1.0,3.0,15.0,"0,2",7.0,13.0,120.0,0.0,"0,05",Fruits
Currants dried,per 100g,0,2,326,"0,07","0,03","0,17",0,0,"0,7",0.0,1.0,50.0,2,36.0,90.0,700.0,15.0,"0,23",Fruits
Tangerines in syrup tinned,per 100g,0,"0,5",59,"0,06","0,01","0,03",0,0,0,15.0,161.0,17.0,"0,2",7.0,8.0,49.0,6.0,"0,12",Fruits
Pear dried,per 100g,0,2,287,"0,2","0,04","0,12",0,0,0,0.0,15.0,100.0,1,35.0,150.0,750.0,10.0,"0,5",Fruits
Pears in syrup tinned,per 100g,0,"0,3",64,"0,01",0,"0,019",0,0,"0,4",2.0,0.0,14.0,"0,2",5.0,8.0,65.0,3.0,"0,06",Fruits
Prunes,per 100g,"0,4","1,6",199,"0,03","0,03","0,25",0,0,"0,4",0.0,14.0,50.0,"0,4",30.0,66.0,610.0,3.0,"0,28",Fruits
Plums in syrup tinned,per 100g,0,"0,3",65,"0,01","0,01","0,02",0,0,"0,3",1.0,31.0,9.0,"0,1",4.0,10.0,79.0,6.0,"0,07",Fruits
Fruit mixed dried,per 100g,"0,3","2,7",256,"0,1","0,08","0,183",0,0,"1,5",0.0,121.0,67.0,"1,6",38.0,89.0,923.0,11.0,"0,32",Fruits
Figs dried,per 100g,"0,9","3,3",259,"0,09","0,08","0,106",0,0,"0,4",1.0,11.0,162.0,2,68.0,67.0,680.0,10.0,"0,55",Fruits
Fruit in syrup tinned,per 100g,"0,1","0,3",65,"0,02",0,"0,056",0,0,"0,2",5.0,5.0,12.0,"0,2",7.0,10.0,85.0,3.0,"0,07",Fruits
